ID,RADEG,DECDEG,CLASS
B001,9.9625375,40.9696194,1.0
B002,10.0107292,41.1982028,1.0
B003,10.0392042,41.1849028,1.0
B004,10.074675,41.3778583,1.0
B005,10.0846625,40.7328639,1.0
B006,10.1103667,41.4574194,1.0
B007,10.1136583,41.4860611,4.0
B008,10.1262042,41.2690917,1.0
B009,10.1279292,41.6154472,1.0
B010,10.131525,41.2395944,1.0
B011,10.1328292,41.6546972,1.0
B012,10.135275,41.3622861,1.0
B013,10.16015,41.4232556,1.0
B014,10.1608458,41.2127333,4.0
B015,10.1876208,40.9989167,1.0
B016,10.1881917,41.3694194,1.0
B017,10.2029833,41.2020028,1.0
B018,10.2058625,40.6921611,1.0
B019,10.2188708,41.3148361,1.0
B020,10.2302542,41.69035,1.0
B021,10.2458375,41.0941889,1.0
B022,10.2461958,41.4116944,1.0
B023,10.2549458,41.2293861,1.0
B024,10.2994208,41.7636583,1.0
B025,10.3023375,41.0078278,1.0
B026,10.3106458,41.4111639,1.0
B027,10.310525,40.9308139,1.0
B028,10.3186792,40.98425,1.0
B029,10.3243417,41.0063444,1.0
B030,10.328025,40.9543417,1.0
B031,10.3371667,40.9845083,1.0
B032,10.3396417,41.2917444,1.0
B033,10.3600125,41.0039333,1.0
B034,10.3671375,40.8971167,1.0
B035,10.385775,41.6424167,1.0
B036,10.3868,41.434775,1.0
B037,10.3958208,41.2486611,1.0
B038,10.3998208,41.3208083,1.0
B039,10.4078375,41.3472611,1.0
B040,10.4119792,40.6817639,1.0
B041,10.4200583,41.2459722,1.0
B042,10.423625,41.1239694,1.0
B043,10.4262875,40.7110611,1.0
B044,10.4288042,41.3351028,1.0
B045,10.4296167,41.5722194,1.0
B046,10.4358375,41.7743639,1.0
B047,10.4398667,41.7011528,1.0
B048,10.4396292,41.2252,1.0
B049,10.4399792,40.8317639,1.0
B050,10.4427792,41.5384667,1.0
B051,10.4445083,41.4220083,1.0
B052,10.4456625,41.6360472,4.0
B053,10.4468042,41.3791611,6.0
B054,10.4486167,41.0153167,1.0
B055,10.4599667,41.2034667,1.0
B056,10.46315,40.9611278,1.0
B057,10.4701375,40.8679806,1.0
B058,10.4708667,40.7860139,1.0
B059,10.4754167,41.1835833,1.0
B060,10.487525,41.0873333,1.0
B061,10.5005542,41.4932528,1.0
B062,10.5012167,41.6423583,4.0
B063,10.5036333,41.4859806,1.0
B064,10.5080333,41.1854167,1.0
B065,10.5080625,40.6702778,1.0
B066,10.5128708,40.7464222,1.0
B067,10.5132042,41.0732278,1.0
B068,10.5133625,40.9805917,1.0
B069,10.5229708,41.4359389,1.0
B070,10.5287208,41.1323361,1.0
B071,10.529725,41.20335,1.0
B072,10.5309083,41.379925,1.0
B073,10.5304875,40.9892111,1.0
B074,10.5335042,41.7226722,1.0
B075,10.5367667,41.3392361,1.0
B076,10.5427042,41.0894583,1.0
B077,10.5463708,41.1261111,1.0
B078,10.5506292,41.2996667,1.0
B079,10.5506583,41.4911167,4.0
B080,10.5515375,41.3169139,1.0
B081,10.5566083,40.8108222,1.0
B082,10.5659833,41.0206333,1.0
B083,10.5685,41.7557667,1.0
B084,10.5727042,41.3155056,1.0
B085,10.5760083,40.6658722,1.0
B086,10.5777208,41.233925,1.0
B088,10.5877625,41.5372778,1.0
B089,10.5885792,41.6631583,6.0
B090,10.5879833,41.04935,1.0
B091,10.5904583,41.3681667,1.0
B092,10.593225,41.1357417,1.0
B093,10.5963917,41.3621028,1.0
B094,10.6043458,40.9548917,1.0
B095,10.60775,41.0934083,1.0
B096,10.6086667,41.320775,1.0
B097,10.6143958,41.4256056,1.0
B098,10.6141458,40.9932944,1.0
B099,10.6150583,41.1676111,1.0
B100,10.6205167,40.8321389,1.0
B101,10.6209458,41.1377139,1.0
B102,10.6243208,41.5716778,7.0
B103,10.6238792,41.2993389,1.0
B104,10.6248833,41.2904333,1.0
B105,10.6281125,41.5075944,1.0
B106,10.6293167,41.2051083,1.0
B107,10.6302292,41.3274639,1.0
B108,10.6298917,41.1476056,1.0
B109,10.6340292,41.1744083,1.0
B110,10.6379375,41.0578778,1.0
B111,10.6382125,41.0073167,1.0
B112,10.6385125,41.2951056,1.0
B113,10.6397708,41.3607167,6.0
B114,10.6429292,41.2125139,1.0
B115,10.64335,41.2338528,1.0
B116,10.6439333,41.5475472,1.0
B117,10.6433,40.9525139,1.0
B118,10.6439208,41.2523583,6.0
B119,10.6503375,41.2931639,1.0
B122,10.6671083,41.5629361,1.0
B123,10.6694458,41.1759194,1.0
B124,10.6726667,41.2565722,1.0
B125,10.6760833,41.0919306,1.0
B126,10.6820042,41.2118611,1.0
B127,10.6854083,41.2448361,1.0
B128,10.69915,41.1871528,1.0
B129,10.7013625,41.4184417,1.0
B130,10.7035958,41.4979028,1.0
B131,10.7116708,41.2854222,1.0
B132,10.7141958,41.26135,1.0
B133,10.7150167,41.391575,3.0
B134,10.715325,41.2342833,1.0
B135,10.7165958,41.5188778,1.0
B136,10.7235292,41.3261444,1.0
B137,10.7249583,41.5372667,1.0
B138,10.7317292,41.3096778,1.0
B140,10.7447958,41.147975,1.0
B141,10.7470125,41.5464944,1.0
B143,10.7485458,41.322025,1.0
B144,10.7494292,41.2682083,1.0
B145,10.7565875,41.2074694,1.0
B146,10.7621708,41.2562528,1.0
B147,10.7637792,41.3559806,1.0
B148,10.7661,41.3013111,1.0
B149,10.7727917,41.5741972,1.0
B150,10.7813167,41.33875,1.0
B151,10.7898208,41.3588861,1.0
B152,10.7917333,41.3043861,1.0
B153,10.7942542,41.2475861,1.0
B154,10.8018958,41.2680222,1.0
B155,10.8058417,41.0578389,1.0
B156,10.8072375,41.0215722,1.0
B157,10.8083875,41.1887861,1.0
B158,10.810025,41.1225778,1.0
B159,10.811025,41.4203806,1.0
B160,10.8122417,41.0265194,1.0
B161,10.8142333,41.1903194,1.0
B162,10.818375,41.4012361,1.0
B163,10.8235,41.462475,1.0
B164,10.8256833,41.2081528,1.0
B165,10.8259,41.1818778,1.0
B166,10.8353583,41.2093417,6.0
B167,10.8380167,41.2355917,1.0
B168,10.8438583,41.7348778,1.0
B169,10.8458375,41.2570417,1.0
B170,10.8478667,40.844875,1.0
B171,10.8566875,41.2603139,1.0
B172,10.8583583,41.3587806,1.0
B173,10.8699917,41.3769583,1.0
B174,10.8762625,41.6489306,1.0
B176,10.8769917,40.8196944,1.0
B177,10.8771292,41.0950917,1.0
B178,10.8783,41.3545472,1.0
B179,10.8796292,41.3040667,1.0
B180,10.8822208,41.1295417,1.0
B181,10.8852333,41.4853139,1.0
B182,10.9028,41.1367111,1.0
B183,10.9039083,41.0339806,1.0
B184,10.9063125,41.6096222,1.0
B185,10.9053583,41.2454333,1.0
B186,10.9092042,41.6066583,1.0
B187,10.9109375,41.4963472,1.0
B188,10.9229042,41.40715,1.0
B189,10.9266458,41.5897833,1.0
B190,10.9307792,41.5682667,1.0
B191,10.9314125,40.7282917,4.0
B192,10.9354667,41.6241694,1.0
B193,10.9395958,41.6159667,1.0
B194,10.9383042,41.102425,1.0
B195,10.9523083,41.0410111,1.0
B196,10.9523875,40.7102389,1.0
B197,10.9570667,41.502725,1.0
B198,10.9588583,41.5312472,1.0
B199,10.9576042,40.9708056,1.0
B200,10.9600708,41.4896,1.0
B201,10.9701792,41.1660778,1.0
B202,10.9777667,41.0089917,1.0
B203,10.9826458,41.5431139,1.0
B204,10.9851167,41.3674417,1.0
B205,10.9923833,41.4105861,1.0
B206,10.9942417,41.5049917,1.0
B207,10.9977375,41.1029917,1.0
B208,11.0002792,41.3865667,1.0
B209,11.0109583,41.4240472,1.0
B210,11.0115,41.2401083,1.0
B211,11.0121875,41.3346111,1.0
B212,11.0128292,41.0822972,1.0
B213,11.0146333,41.5107361,1.0
B214,11.0164,41.4384778,1.0
B215,11.0266667,41.528775,1.0
B216,11.0365875,41.6320306,1.0
B217,11.0441625,41.3975111,1.0
B218,11.0596958,41.3220333,1.0
B219,11.0626875,40.9464917,1.0
B220,11.081125,41.509625,1.0
B221,11.0960958,41.5517611,1.0
B222,11.10545,41.2365611,1.0
B223,11.1127083,41.5769917,1.0
B224,11.1127917,41.480475,1.0
B225,11.1231667,41.3597972,1.0
B226,11.1271667,41.1830639,4.0
B227,11.1301625,40.7388694,4.0
B228,11.1383417,41.6910056,1.0
B229,11.140825,41.6412056,1.0
B230,11.1466,40.9534083,1.0
B231,11.1606167,41.4630889,1.0
B232,11.167625,41.2501167,1.0
B233,11.1754375,41.7317778,1.0
B234,11.1932292,41.4882694,1.0
B235,11.2413208,41.4899222,1.0
B236,11.2871,40.8413056,1.0
B237,11.2884792,41.37625,1.0
B238,11.3111458,41.3269167,1.0
B239,11.3149542,41.5880917,1.0
B240,11.3543333,41.1061583,1.0
B241,9.9810375,41.2519583,4.0
B242,10.0041125,41.0160028,4.0
B243,10.0073458,41.1561611,4.0
B244,10.1104,41.3098778,1.0
B245,10.1504167,41.1259,4.0
B246,10.2178208,40.8989972,1.0
B247,10.2592583,41.0087611,1.0
B248,10.2833083,40.883625,1.0
B249,10.3024292,41.0202139,1.0
B250,10.3132583,41.5660111,4.0
B251,10.4025083,41.0050778,4.0
B252,10.4136125,41.5097889,4.0
B253,10.457275,40.8833278,6.0
B254,10.46055,41.2739111,1.0
B255,10.4998625,40.8093806,1.0
B256,10.5044542,41.636425,4.0
B257,10.5136833,40.9705361,1.0
B258,10.5325583,41.1573667,2.0
B259,10.5790292,41.70415,1.0
B260,10.6383,41.5235639,1.0
B261,10.650375,41.2947222,6.0
B262,10.7085417,41.3244778,1.0
B263,10.7176292,40.7989917,6.0
B264,10.7216208,41.2706667,1.0
B265,10.758025,40.8838472,1.0
B266,10.7646958,41.6753389,1.0
B267,10.77355,40.767975,4.0
B268,10.7799667,41.1966139,1.0
B269,10.78075,41.4591611,1.0
B270,10.8225958,40.9293361,4.0
B271,10.8462,41.42395,1.0
B272,10.8562875,41.6198306,1.0
B273,10.8604792,40.8643389,4.0
B274,10.9139917,41.5217222,1.0
B275,10.9852667,40.9807222,4.0
B276,11.0112625,41.0382639,4.0
B277,11.0704708,41.2377194,1.0
B278,11.0971792,41.5844028,1.0
B279,11.11665,41.7362111,1.0
B280,11.1142833,40.8383056,4.0
B281,11.1784542,41.3357111,1.0
B282,11.18205,40.7376889,6.0
B283,11.23085,41.2834389,1.0
B284,11.2377167,40.9667472,6.0
B285,11.3543125,41.0885889,4.0
B286,11.3564833,40.9901861,6.0
B287,11.3687292,41.5012778,1.0
B288,11.4213125,41.1087417,4.0
B289,8.5870083,41.7975389,1.0
B290,8.5872792,41.4717167,1.0
B291,9.0207333,42.0359222,1.0
B292,9.0694417,40.97405,1.0
B293,9.0869375,40.8936806,1.0
B294,9.1372833,40.4148528,4.0
B295,9.1947208,40.3283639,1.0
B296,9.1953625,40.5131083,4.0
B297,9.2144667,39.6438611,4.0
B298,9.5009458,40.7321833,1.0
B299,9.5081667,40.6963806,4.0
B300,9.5777083,39.66635,4.0
B301,9.5899208,40.0603222,1.0
B302,9.6395833,41.3478583,1.0
B303,9.7105292,40.4586,1.0
B304,9.73725,41.1745583,1.0
B305,9.7455083,40.2754944,1.0
B306,9.7862792,40.5725583,1.0
B307,9.8269875,40.5494583,1.0
B308,9.8289458,40.4925611,4.0
B309,9.852525,40.2414222,1.0
B310,9.8573,41.3925389,1.0
B311,9.8905208,40.5207444,1.0
B312,9.9173958,40.9506806,1.0
B313,9.9358292,40.8819583,1.0
B314,9.9358083,40.2355306,1.0
B315,9.9521292,40.5251111,1.0
B316,9.97335,40.6942472,1.0
B317,9.9803833,41.7960889,1.0
B318,10.0036375,40.56885,1.0
B319,10.0126333,40.5660556,1.0
B320,10.0654542,41.8085167,4.0
B321,10.0639375,40.4629167,1.0
B322,10.0718583,40.651225,1.0
B323,10.0762,40.5458028,1.0
B324,10.0853208,41.6803833,1.0
B325,10.0963208,40.5130972,1.0
B326,10.0988208,41.6861833,6.0
B327,10.1004458,40.6062556,1.0
B328,10.1022042,41.6730972,1.0
B329,10.1031292,41.7899083,4.0
B330,10.1066083,41.7149111,1.0
B331,10.1089625,41.7011806,1.0
B332,10.1105792,41.6655972,6.0
B333,10.1234417,41.6738167,1.0
B335,10.1737208,40.6411556,1.0
B336,10.1983708,42.1450306,1.0
B337,10.2019875,42.2030722,1.0
B338,10.2452917,40.5966083,1.0
B339,10.2529542,39.931725,1.0
B340,10.2866417,39.6267889,4.0
B341,10.28815,40.598025,1.0
B342,10.3504583,40.6130944,1.0
B343,10.4295917,40.20625,1.0
B344,10.5123708,41.8672778,1.0
B345,10.5588417,40.293475,1.0
B346,10.5840125,40.508525,4.0
B347,10.5953833,41.9076611,1.0
B348,10.5955,41.8745722,1.0
B349,10.6005,40.628825,1.0
B350,10.6185083,40.4142,1.0
B351,10.658275,42.1918778,1.0
B352,10.6591375,42.037,1.0
B353,10.6967083,41.2608139,9.0
B354,10.6985208,42.0068694,1.0
B355,10.72035,41.9664417,6.0
B356,10.7931542,41.8420083,1.0
B357,10.8051333,40.1823306,1.0
B358,10.8244208,39.8203278,1.0
B360,10.9822167,40.02315,4.0
B361,10.9879167,40.2336806,1.0
B362,11.03905,41.6942028,6.0
B363,11.0717708,40.5597583,1.0
B364,11.0786042,39.7559861,4.0
B365,11.1518542,42.2890472,1.0
B366,11.1945292,42.0640139,1.0
B367,11.1964667,42.0921972,1.0
B368,11.1991708,41.8525167,1.0
B369,11.30045,39.8814611,4.0
B370,11.3099042,41.9613194,1.0
B371,11.3631417,41.7290806,1.0
B372,11.3889875,42.0067139,1.0
B373,11.4243833,41.7593111,1.0
B374,11.4355,41.6986278,1.0
B375,11.4398333,41.6617083,1.0
B376,11.4516083,41.7110778,1.0
B377,11.451175,40.634525,1.0
B378,11.4884792,41.8918639,1.0
B379,11.4951583,40.7087139,1.0
B380,11.5259917,42.0147583,1.0
B381,11.5272792,41.3496833,1.0
B382,11.5430833,41.6278722,1.0
B383,11.5497833,41.3281889,1.0
B384,11.5914,40.2832222,1.0
B385,11.6039792,41.5859611,4.0
B386,11.6125667,42.0313194,1.0
B387,11.63965,40.7370722,1.0
B388,11.6706583,41.6364972,6.0
B389,11.682575,41.8194417,4.0
B390,11.715133333333334,40.39636111111111,6.0
B391,11.7421125,41.5656972,1.0
B392,11.7539542,41.912375,3.0
B393,11.7550167,41.401775,1.0
B394,11.77345,41.1366611,4.0
B395,11.7753667,41.2070667,4.0
B396,11.854825,40.3617056,1.0
B397,11.8634583,41.2028917,1.0
B398,11.990775,41.8126833,1.0
B399,11.9981625,41.5912167,1.0
B400,12.0060042,42.4258222,1.0
B401,12.03545,41.6783139,1.0
B402,12.1501917,42.0262611,1.0
B403,12.3234458,41.5856056,1.0
B404,12.3855083,40.6888472,4.0
B405,12.4158417,41.5915833,1.0
B406,12.497175,42.2655306,4.0
B407,12.5414833,41.6835944,1.0
B408,12.6248083,40.5913306,4.0
B409,12.6632792,41.2931528,6.0
B410,12.6863458,40.976525,4.0
B411,8.628366666666665,41.56224722222222,4.0
B412,8.7303375,41.54069166666667,4.0
B413,8.804170833333332,41.48550277777778,4.0
B414,9.081275,42.2749722,4.0
B415,9.2127083,40.5106778,4.0
B416,9.2559708,39.8097194,4.0
B417,9.2731208,42.0429306,4.0
B418,9.3240917,40.1142639,4.0
B419,9.3634417,39.7190972,4.0
B420,9.3684958,41.5956278,2.0
B421,9.3867708,41.1251861,4.0
B422,9.4102375,41.9998028,1.0
B423,9.4860917,40.9599889,1.0
B424,9.5128,39.7563917,4.0
B425,9.5736708,39.6219972,4.0
B426,9.5825167,41.2418639,6.0
B427,9.5946292,39.969375,4.0
B428,9.651025,40.7504583,4.0
B429,9.6612417,41.1530472,4.0
B430,9.6787958,41.7335194,6.0
B431,9.7282125,40.5823139,1.0
B432,9.7465083,41.7210667,4.0
B433,9.7603875,40.0027917,4.0
B434,9.8132375,41.4876944,4.0
B435,9.8267875,40.8071528,4.0
B436,9.8777292,40.3057028,1.0
B437,9.8872167,39.9210667,4.0
B438,9.8979458,40.0001667,4.0
B439,9.9173042,41.0374444,4.0
B440,10.0095458,42.1656583,4.0
B441,10.0329208,41.7266694,6.0
B442,10.0808083,40.6247528,1.0
B443,10.0866083,40.5561472,3.0
B444,10.0909917,41.6963778,6.0
B445,10.0908292,41.7825,6.0
B446,10.1135292,41.6153167,4.0
B447,10.1111375,40.1184778,4.0
B448,10.1521083,40.6708806,1.0
B449,10.1760792,40.6011972,1.0
B450,10.1931625,41.6838694,1.0
B451,10.1950125,40.859475,6.0
B452,10.2013958,40.5850083,1.0
B453,10.2637917,41.0153917,3.0
B454,10.2666458,40.0251667,4.0
B455,10.2743792,39.6993778,4.0
B456,10.3392333,40.2522778,4.0
B457,10.3717917,42.310325,1.0
B458,10.43595,40.8562778,1.0
B459,10.455325,42.1284944,6.0
B460,10.478404166666666,39.59041944444445,4.0
B461,10.5177042,42.0573972,1.0
B462,10.5613292,42.026875,1.0
B463,10.6146458,40.5979083,4.0
B464,10.6278833,42.0036528,4.0
B465,10.7497417,41.2455333,6.0
B466,10.7535833,40.4002528,6.0
B467,10.7768792,42.0303139,1.0
B468,10.8021208,39.799225,1.0
B469,10.8305792,42.1717639,4.0
B470,10.906425,42.1631694,4.0
B471,10.9234917,42.132525,4.0
B472,10.9517583,41.44805,1.0
B473,11.1145667,41.1927806,6.0
B474,11.2095,41.1563528,4.0
B475,11.2335583,41.9002111,1.0
B476,11.2799542,41.6753083,1.0
B477,11.2847042,41.66045,1.0
B478,11.3030708,42.4022972,4.0
B479,11.3664375,42.1175194,4.0
B480,11.4398917,41.7645806,1.0
B481,11.4507917,40.3916333,4.0
B482,11.4717375,41.3216444,4.0
B483,11.4747208,42.0383389,1.0
B484,11.4745667,41.7936167,1.0
B485,11.5270958,40.7858694,4.0
B486,11.5359167,40.9676778,1.0
B487,11.60075,40.5030778,6.0
B488,11.6428625,42.1952167,5.0
B489,11.651608333333334,40.00746111111111,4.0
B490,11.669775,41.5491639,4.0
B491,11.713975,41.1625056,4.0
B492,11.7605917,41.1701694,4.0
B493,11.8103333,42.284925,4.0
B494,11.8351375,41.9159083,4.0
B495,11.8528833,41.9198722,2.0
B496,11.8727417,39.6732639,4.0
B497,11.9368917,40.19365,4.0
B498,11.955875,41.6526417,4.0
B499,12.0147458,39.7039167,4.0
B500,12.0717125,41.8961361,4.0
B501,12.09815,40.4893139,4.0
B502,12.1246625,39.6551861,4.0
B503,12.1559083,39.5176167,4.0
B504,12.1882,40.146094444444444,4.0
B505,12.3139917,42.3177083,4.0
B506,12.395437499999998,40.00803888888889,4.0
B507,12.410075,40.7501,4.0
B508,12.4408667,41.3896722,6.0
B509,12.4702042,42.1620472,4.0
B510,12.641275,41.8223417,4.0
B511,12.680908333333331,40.18705277777777,4.0
B512,12.693016666666667,39.888863888888885,4.0
B513,12.699191666666666,41.429519444444445,4.0
G001,8.1939,39.5779639,1.0
G002,8.3907417,39.5219222,1.0
G003,8.4531583,42.0631556,6.0
G004,8.6642458,39.5780028,4.0
G005,8.7585708,42.4863611,4.0
G006,8.7698875,42.5922861,4.0
G007,8.8071083,42.5884972,4.0
B136D,8.9684833,39.9522444,4.0
B145D,9.161525,42.2745917,6.0
B153D,9.3023083,39.8380167,6.0
G018,9.3269042,40.3554333,6.0
G020,9.4931417,42.5296056,6.0
B189D,10.06455,40.6665306,1.0
B190D,10.0702083,40.6583778,6.0
B193D,10.1042875,41.7150056,6.0
G083,10.3017708,41.1636889,1.0
G085,10.3033458,40.5716278,1.0
B020D,10.321825,41.1358861,1.0
G099,10.4036667,40.79025,1.0
B028D,10.4072917,40.8677222,6.0
G137,10.5392833,41.4753667,5.0
G145,10.5671667,40.3266611,4.0
G171,10.641025,43.0350222,4.0
G204,10.7836292,41.2812583,6.0
G225,10.8712667,39.1952833,4.0
B103D,10.948075,41.4521861,1.0
G253,10.986325,41.4386944,6.0
G260,11.0035708,42.5801333,1.0
G268,11.0417167,42.782725,1.0
G270,11.0507333,41.5568111,5.0
G273,11.0727083,42.9510389,4.0
G289,11.1905917,41.2853861,6.0
G294,11.203375,43.0061972,4.0
G295,11.2194667,41.4196778,6.0
G314,11.5267083,41.3473167,6.0
G325,11.6720792,41.8335417,6.0
G327,11.7062042,42.7463139,1.0
B311D,11.8737292,41.7224778,4.0
G339,11.9592292,43.1545639,1.0
G347,12.2481833,42.6934417,4.0
G349,12.3687792,40.0473028,4.0
G353,12.5758833,42.5955972,1.0
G355,12.890583333333332,39.959947222222226,4.0
VDB00,19.0171458,49.6100528,6.0
V285,11.0468,41.422975,4.0
H126,11.0504375,41.9806139,6.0
VDB0,10.1225292,40.6041444,1.0
EXT8,13.3105583,41.5567972,1.0
B087,10.5825,41.6378778,1.0
B175,10.8754417,41.2435944,6.0
B121,10.6612,41.339175,6.0
B139,10.7350167,41.3061528,6.0
B142,10.7469292,41.3574222,6.0
NB16,10.6378917,41.3378917,1.0
NB17,10.6433292,41.2920611,1.0
NB18,10.6962083,41.3099278,9.0
B053D,10.6039583,41.2096389,1.0
NB21,10.65825,41.2663639,1.0
NB22,10.6095625,41.3325917,6.0
NB23,10.6111542,41.3012083,4.0
NB24,10.6325417,41.2625306,6.0
NB25,10.6638083,41.2277111,6.0
NB26,10.7387083,41.215,6.0
NB27,10.659,41.2268639,6.0
NB28,10.6546125,41.2961861,6.0
NB29,10.6470792,41.2964389,1.0
NB30,10.6912125,41.298125,6.0
NB31,10.6045792,41.2985806,6.0
NB32,10.6125833,41.2861111,6.0
B054D,10.6092667,41.3180389,6.0
NB34,10.7435417,41.2486944,5.0
NB35,10.6439625,41.3112139,1.0
NB36,10.6087,41.293,6.0
NB37,10.6374167,41.2706389,6.0
NB38,10.656,41.2244444,4.0
NB39,10.7022875,41.2632167,1.0
NB40,10.722,41.2128889,6.0
NB41,10.70075,41.2668333,1.0
NB42,10.6954583,41.2948889,6.0
NB43,10.6306917,41.3388667,6.0
NB44,10.6950833,41.2989444,6.0
NB45,10.7060417,41.2276944,6.0
