ID,RADEG,DECDEG,CLASS
NB46,10.6226833,41.3331611,6.0
NB47,10.6416792,41.3246917,6.0
NB48,10.6342667,41.3225139,6.0
NB49,10.73275,41.2308611,6.0
NB50,10.7160667,41.2155111,6.0
NB51,10.629375,41.2262778,6.0
NB52,10.7029583,41.2028194,6.0
NB53,10.64675,41.2474444,6.0
NB54,10.6245,41.2268333,6.0
NB55,10.6433042,41.2838583,6.0
NB56,10.6111083,41.2301722,6.0
NB57,10.65075,41.2205778,9.0
NB58,10.6752625,41.2535222,6.0
NB59,10.7130417,41.2435,6.0
NB60,10.6111667,41.3029722,9.0
NB61,10.6320667,41.3300139,6.0
NB62,10.6842083,41.23975,6.0
NB63,10.6303042,41.3367278,6.0
NB64,10.6466375,41.3330083,6.0
NB65,10.6236792,41.3314861,6.0
NB66,10.6069792,41.3298306,6.0
NB67,10.6422583,41.3295472,6.0
NB68,10.6562292,41.3216722,6.0
B065D,10.6601333,41.313225,6.0
NB70,10.6254708,41.3115917,6.0
B120,10.6541625,41.3079611,6.0
NB73,10.6094583,41.2870833,6.0
NB74,10.6600833,41.2796389,6.0
NB75,10.6380542,41.2747083,6.0
NB76,10.6394708,41.2639472,6.0
NB77,10.6288292,41.2606111,6.0
NB79,10.6117875,41.251425,6.0
NB80,10.6536667,41.2395833,6.0
NB81,10.6311583,41.2269833,6.0
NB82,10.6322917,41.2245028,6.0
NB83,10.6125417,41.2224083,6.0
NB84,10.61925,41.2208639,6.0
NB85,10.6241292,41.2175611,6.0
NB86,10.6448083,41.1974111,6.0
NB87,10.6878,41.3171639,6.0
B074D,10.69915,41.2485722,6.0
NB89,10.6865792,41.2456139,1.0
NB90,10.6879708,41.2252278,6.0
NB91,10.6647583,41.2181389,6.0
NB92,10.695725,41.2023417,6.0
B080D,10.7256667,41.2705833,6.0
NB94,10.7063917,41.2613778,6.0
NB95,10.7002083,41.2602194,6.0
B075D,10.7034417,41.2536444,6.0
NB97,10.7320417,41.2425833,6.0
NB98,10.7380417,41.239,6.0
NB99,10.734125,41.2241944,6.0
NB100,10.7382917,41.2198611,6.0
NB101,10.7120458,41.2085722,6.0
NB102,10.6202292,41.297375,6.0
NB103,10.7250417,41.25575,6.0
NB104,10.7329583,41.2379583,6.0
NB105,10.6564167,41.3073611,6.0
NB106,10.7432917,41.2365278,6.0
NB107,10.6261417,41.2555,6.0
NB108,10.622,41.2543333,2.0
AU007,10.703825,41.2779361,6.0
AU008,10.7040083,41.3031278,1.0
AU010,10.7421792,41.2812417,1.0
B001D,9.9754625,41.3864306,2.0
B002D,10.0150958,41.5510611,4.0
B003D,10.1040833,41.2064389,6.0
B004D,10.1095167,41.2285,4.0
B005D,10.1369292,41.5784111,6.0
B006D,10.1557625,40.8126444,1.0
B007D,10.1564875,40.8032444,6.0
B008D,10.1876083,40.9821333,6.0
B009D,10.2082625,41.0277722,2.0
B010D,10.2128,41.2513611,1.0
B011D,10.21515,40.7350306,1.0
B012D,10.2177583,40.9781194,1.0
B013D,10.2384333,41.4566639,4.0
B014D,10.2543708,41.1091083,1.0
B015D,10.2613708,41.1100667,1.0
B016D,10.2803083,40.8369778,2.0
B017D,10.2917083,40.969625,1.0
B018D,10.310275,41.7544139,6.0
B019D,10.3172083,41.0855111,1.0
B021D,10.3573958,41.1719833,6.0
B022D,10.3750417,41.2887028,3.0
B023D,10.3901125,41.3589944,4.0
B024D,10.3915708,41.0235278,2.0
B025D,10.3928417,41.0183139,4.0
B026D,10.3931667,41.0138139,4.0
B027D,10.4043,41.7576333,6.0
B029D,10.4103292,41.7203833,6.0
B030D,10.4227792,41.0522167,6.0
B032D,10.441525,41.2170639,1.0
B033D,10.4495417,41.0667194,6.0
B034D,10.4588833,40.863025,6.0
B035D,10.4602583,41.3342389,1.0
B036D,10.49455,41.7514417,6.0
B037D,10.4962292,41.3661111,6.0
B038D,10.5017708,41.20395,2.0
B039D,10.5081792,40.7968417,6.0
B040D,10.5178917,41.3020361,1.0
B041D,10.5196667,41.2798167,1.0
B042D,10.5253333,41.0465917,4.0
B043D,10.5274167,41.3017306,4.0
B044D,10.5296292,41.0045972,4.0
B045D,10.5411583,41.3540333,1.0
B046D,10.5436083,41.2643083,6.0
B047D,10.5471583,41.4983889,6.0
B048D,10.5523292,40.8105083,6.0
B049D,10.5674208,41.1358806,6.0
B050D,10.5721417,41.1280639,6.0
B051D,10.5856208,41.0771972,1.0
B052D,10.58705,41.0765806,6.0
B055D,10.61395,40.8247667,6.0
B056D,10.6182,41.5742111,1.0
B057D,10.628025,41.3476528,6.0
B058D,10.628725,41.3767472,6.0
B059D,10.6289083,40.9049806,6.0
B060D,10.6328292,41.3451694,6.0
B061D,10.6356417,41.3616361,1.0
B062D,10.6416917,40.9042139,4.0
B063D,10.6458625,40.8108972,6.0
B064D,10.64805,41.2428389,1.0
B066D,10.6604292,40.8301667,4.0
B067D,10.6624708,41.6120333,1.0
B068D,10.66625,41.3444222,1.0
B069D,10.6685125,41.3622889,6.0
B070D,10.6821583,41.3561667,6.0
B071D,10.68885,41.362,6.0
B072D,10.6907917,41.4575,1.0
B073D,10.6926333,40.8099722,6.0
B076D,10.7058583,40.88095,6.0
B077D,10.709625,40.8470833,6.0
B078D,10.7160875,41.3681417,1.0
B079D,10.7247,40.7788972,6.0
B081D,10.7298875,41.0519611,3.0
B082D,10.7314583,41.3415806,6.0
B083D,10.7303875,41.0364917,6.0
B084D,10.7354583,41.3034167,6.0
B085D,10.7358708,40.8703417,6.0
B086D,10.7367125,40.8560694,6.0
B087D,10.7455375,41.1524528,1.0
B088D,10.7474083,41.0714917,1.0
B089D,10.7556667,41.44,1.0
B090D,10.7549833,41.2694972,1.0
B091D,10.756025,41.5047639,1.0
B092D,10.7568417,41.2191972,1.0
B093D,10.7578792,40.831875,6.0
B094D,10.7731792,41.19695,6.0
B095D,10.8085,41.1457944,1.0
B096D,10.8179917,41.625125,6.0
B097D,10.8195708,41.1092944,1.0
B098D,10.8225,41.5250028,1.0
B099D,10.895025,40.9283972,4.0
B100D,10.8976708,40.8886611,6.0
B101D,10.9219,40.9126833,4.0
B102D,10.93715,41.3409806,2.0
B104D,10.9546167,41.2378167,1.0
B105D,10.9667083,41.26395,6.0
B106D,10.9768667,41.2538111,1.0
B107D,10.9849208,41.7154306,6.0
B108D,10.9881208,41.7589611,1.0
B109D,10.9957167,40.7047472,6.0
B110D,10.9964292,41.6115,1.0
B111D,11.0204,41.6515778,1.0
B112D,11.0884792,41.3194083,1.0
B113D,11.0956583,40.7741917,4.0
B114D,11.1065,41.7374444,6.0
B115D,11.1104792,41.6492667,1.0
B116D,11.1340208,40.8045694,6.0
B117D,11.1354625,40.7645194,6.0
B118D,11.1652875,41.4078444,1.0
B119D,11.1977292,41.4026361,6.0
B120D,11.2010125,41.2714,4.0
B121D,11.2268083,41.1579778,6.0
B122D,11.2294292,41.2710639,4.0
B123D,11.2315167,41.2139389,6.0
B124D,11.2696167,41.1486556,4.0
B125D,11.2834667,40.8611139,6.0
B126D,11.3154333,41.1700167,6.0
B127D,11.3205292,41.4114694,6.0
B128D,11.3474625,41.357675,4.0
B129D,11.3662875,40.8009389,4.0
B130D,11.3710042,41.343875,4.0
B131D,11.3735583,41.3795889,6.0
B132D,11.3982917,41.3034972,6.0
B133D,8.545808333333332,39.847297222222224,4.0
B134D,8.876241666666665,40.740233333333336,4.0
B135D,8.8849708,41.3298722,6.0
B137D,9.0872,40.93335,6.0
B138D,9.0902792,41.4758722,4.0
B139D,9.102829166666664,39.75206388888889,6.0
B140D,9.1282583,41.3646694,4.0
B141D,9.1291458,41.4773833,4.0
B142D,9.140962499999997,41.15221111111111,4.0
B143D,9.1486875,40.4709056,4.0
B144D,9.15269583333333,41.61768055555556,6.0
B146D,9.1767625,41.6388667,4.0
B147D,9.1851708,41.1407361,4.0
B148D,9.2090542,41.1196444,4.0
B149D,9.2335125,40.1478222,4.0
B150D,9.2496542,41.42505,1.0
B151D,9.2594417,39.8014111,4.0
B152D,9.2754792,42.4281028,4.0
B154D,9.3360042,42.3137472,4.0
B155D,9.3575958,40.0817222,4.0
B156D,9.359675,41.3173028,4.0
B157D,9.3969625,40.9645417,2.0
B158D,9.4029958,39.8364028,4.0
B159D,9.4420042,40.0868639,4.0
B160D,9.460825,40.1777278,4.0
B161D,9.4639833,40.1684333,4.0
B162D,9.4728833,40.0606278,4.0
B163D,9.4798583,39.8983528,4.0
B164D,9.4890333,40.5388417,6.0
B165D,9.5183833,40.9255917,2.0
B166D,9.5567792,40.8573917,4.0
B167D,9.5936667,41.9097389,1.0
B168D,9.6042875,39.6809194,4.0
B169D,9.606075,39.8686222,4.0
B170D,9.6172208,39.7349861,4.0
B171D,9.6558708,40.6552694,4.0
B172D,9.6759708,40.20335,6.0
B173D,9.6822375,40.6963167,4.0
B174D,9.6992333,40.6848917,4.0
B175D,9.701775,40.0756667,4.0
B176D,9.7214667,41.4841722,6.0
B177D,9.7339083,40.0541,6.0
B178D,9.8378292,41.4479278,6.0
B179D,9.8559083,41.4568833,6.0
B180D,9.8609083,41.9042139,3.0
B181D,9.8785542,41.4740167,1.0
B182D,9.8812625,41.4598806,6.0
B183D,9.9264583,40.6754694,6.0
B184D,9.9532792,42.3866778,4.0
B185D,10.0002083,40.5730333,6.0
B186D,10.009408333333331,39.386697222222224,4.0
B187D,10.0234917,41.5776472,4.0
B188D,10.058491666666665,39.69189444444444,4.0
B191D,10.074554166666665,42.42332777777778,4.0
B192D,10.1030083,40.6305111,4.0
B194D,10.1108167,39.9806639,4.0
B196D,10.1449792,40.4436917,1.0
B197D,10.1711292,39.9753222,4.0
B198D,10.2144083,40.5577389,2.0
B199D,10.2646708,40.4981389,4.0
B200D,10.2785583,40.5746611,1.0
B201D,10.2845083,40.5477833,1.0
B202D,10.3086625,40.1044583,4.0
B203D,10.3583292,40.5885361,6.0
B204D,10.3896792,42.3434167,4.0
B205D,10.4086583,40.5695278,4.0
B206D,10.4190875,40.8352278,1.0
B207D,10.437325,40.2685556,4.0
B208D,10.4518042,40.2184972,4.0
B209D,10.5981333,42.2317417,6.0
B210D,10.6229375,39.8812722,6.0
B211D,10.6612917,40.0362861,6.0
B212D,10.67245,40.3150361,6.0
B213D,10.6787292,42.2686111,6.0
B214D,10.6812417,42.3675111,6.0
B215D,10.6803708,41.2007556,6.0
B216D,10.6939,41.8621778,6.0
B217D,10.7418833,41.9138083,6.0
B218D,10.7473708,42.1128361,6.0
B219D,10.75045,42.2338972,6.0
B220D,10.7682875,39.8348056,6.0
B221D,10.7743375,42.3154611,6.0
B222D,10.7829083,40.2936944,4.0
B223D,10.789825,42.4164694,4.0
B224D,10.8088625,42.2334972,6.0
B225D,10.806,40.020716666666665,6.0
B226D,10.8120042,41.9785917,6.0
B227D,10.8137458,40.2619389,4.0
B228D,10.82915,40.4035083,4.0
B229D,10.840275,39.8275139,6.0
B230D,10.8523417,40.4143917,4.0
B231D,10.8913125,42.2907222,6.0
B232D,10.9014042,40.6482667,6.0
B233D,10.922129166666666,39.612766666666666,4.0
B234D,10.9250708,39.7746361,4.0
B235D,10.9532833,41.8570861,6.0
B236D,10.9556083,39.9099889,6.0
B237D,10.9888042,41.99875,6.0
B238D,11.0000875,41.8628083,6.0
B239D,11.0085375,42.3050694,6.0
B240D,11.0286625,41.6744389,1.0
B241D,11.050575,42.0131306,6.0
B242D,11.055325,39.8147139,6.0
B243D,11.0752208,41.8691444,6.0
B244D,11.0798875,42.4196889,4.0
B245D,11.0851417,41.7919472,6.0
B246D,11.0976292,42.0747528,2.0
B247D,11.1284,40.0985972,4.0
B248D,11.1691708,41.6786417,6.0
B249D,11.1777,39.7683361,4.0
B250D,11.1831417,42.1250389,4.0
B251D,11.1809208,39.99215,6.0
B252D,11.1847833,42.16875,6.0
B253D,11.1927875,40.6124778,6.0
B254D,11.19745,41.8658139,6.0
B255D,11.2021958,42.1035889,1.0
B256D,11.2445792,41.9101944,1.0
B257D,11.2479083,41.9130083,1.0
B258D,11.288725,42.0442528,6.0
B259D,11.287,40.2839361,6.0
B260D,11.2957625,41.6731028,6.0
B261D,11.3214917,42.1826333,6.0
B262D,11.3331625,41.319875,6.0
B263D,11.3426042,42.3490556,4.0
B264D,11.3438125,39.6498083,4.0
B265D,11.3604958,40.6520611,6.0
B266D,11.3714667,40.0970417,4.0
B267D,11.3994583,40.5929444,2.0
B268D,11.4338833,41.6683806,4.0
B269D,11.4427417,39.8256917,4.0
B270D,11.45508333333333,41.03036111111111,1.0
B271D,11.46585,40.5043528,4.0
B272D,11.4776875,40.285825,6.0
B273D,11.4974042,40.6111167,4.0
B274D,11.4974833,40.6356056,4.0
B275D,11.5294208,41.6385694,6.0
B276D,11.5430375,40.8423111,2.0
B277D,11.5421583,40.0481583,4.0
B278D,11.5536292,42.1761278,6.0
B279D,11.5877792,40.8528972,6.0
B280D,11.5932875,40.6732111,6.0
B281D,11.592829166666666,40.30222222222222,6.0
B282D,11.60885,40.8407722,6.0
B283D,11.6190792,41.8847694,6.0
B284D,11.6216,41.0491944,4.0
B285D,11.6219333,41.0629028,4.0
B286D,11.6233208,40.5548528,6.0
B287D,11.6234625,40.5561972,6.0
B288D,11.6281667,41.9721444,6.0
B289D,11.66135,42.2733806,6.0
B290D,11.6615792,39.4505,4.0
B291D,11.671958333333334,40.050555555555555,6.0
B292D,11.6903167,42.3542972,6.0
B293D,11.700404166666667,40.039366666666666,6.0
B294D,11.7128833,40.0287972,6.0
B295D,11.717375,41.2525333,4.0
B296D,11.7240458,40.8275389,6.0
B297D,11.7320042,42.3291583,4.0
B298D,11.7479542,40.3309944,4.0
B299D,11.7512625,40.9938361,4.0
B300D,11.7514458,40.6769028,4.0
B301D,11.7587,39.37865,4.0
B302D,11.7687917,40.0269194,6.0
B303D,11.7688208,39.7003222,4.0
B304D,11.7769958,41.5956333,4.0
B305D,11.7843583,39.8050694,4.0
B306D,11.8103292,39.7540139,4.0
B307D,11.8357875,39.7372139,4.0
B308D,11.8481708,41.7624806,6.0
B309D,11.8494542,40.3255222,6.0
B310D,11.8620583,40.9060472,4.0
B312D,11.8728083,40.0374,4.0
B313D,11.8792458,40.4521667,6.0
B314D,11.8820292,40.8864278,4.0
B315D,11.8884917,39.9460722,4.0
B316D,11.8958958,40.4408583,6.0
B317D,11.9003417,40.3750917,4.0
B318D,11.9075917,40.4242667,6.0
B319D,11.9129083,40.4178861,6.0
B320D,11.9226583,42.070575,4.0
B321D,11.9393875,41.2577056,4.0
B322D,11.9404042,39.7449306,4.0
B323D,11.959875,40.1280389,6.0
B324D,11.9762083,41.75915,6.0
B325D,11.9888333,42.1173,4.0
B326D,12.0378458,39.5006833,4.0
B327D,12.0449875,41.540725,4.0
B328D,12.0695208,40.3641167,4.0
B329D,12.0808708,42.1407694,4.0
B330D,12.1123292,41.6354278,6.0
B331D,12.1218458,41.5861389,4.0
B332D,12.1222375,41.6363667,4.0
B333D,12.1513583,41.3450278,4.0
B334D,12.228533333333333,39.598908333333334,4.0
B335D,12.2552333,42.2608528,4.0
B336D,12.2908708,41.2898278,6.0
B337D,12.2967042,41.1225167,1.0
B338D,12.3156875,40.77318611111111,4.0
B339D,12.322887499999998,40.75182777777778,4.0
B340D,12.371558333333333,41.075583333333334,4.0
B341D,12.3833792,41.6502083,4.0
B342D,12.4000333,42.2720611,4.0
B343D,12.4546917,41.9471889,4.0
B344D,12.466925,41.6107944,1.0
B345D,12.468975,40.8861389,2.0
B346D,12.515625,40.62757777777778,4.0
B347D,12.5575083,40.9400778,4.0
B348D,12.580079166666666,40.96743888888889,4.0
B349D,12.6333375,41.2223167,4.0
B350D,12.7035583,42.3622167,4.0
DAO1,8.8287333,40.1530833,4.0
DAO2,8.8859083,40.3791694,4.0
DAO3,8.9671417,40.3501694,4.0
DAO4,9.036675,39.9690667,4.0
DAO11,9.3715792,39.9503389,4.0
DAO12,9.4147833,39.7752472,4.0
DAO16,9.48865,40.4139111,6.0
DAO22,9.7240417,39.8584861,4.0
DAO23,9.7264,40.4462306,6.0
DAO25,9.8054792,40.1255,4.0
DAO27,9.8186292,40.6846417,5.0
DAO30,9.9616208,40.3040917,1.0
DAO32,10.0807708,40.5452917,6.0
DAO38,10.1958083,40.6827806,1.0
DAO40,10.216575,40.600925,5.0
DAO46,10.3457417,40.47605,4.0
DAO47,10.3728417,40.7547028,1.0
DAO51,10.4857333,40.383075,4.0
DAO52,10.5366792,40.8479611,6.0
DAO53,10.5411625,40.6344611,4.0
DAO54,10.54575,40.31545,4.0
DAO55,10.67715,40.4907944,1.0
DAO60,10.851575,41.7652361,6.0
DAO62,10.8627,40.7907167,6.0
DAO67,11.0426667,41.9808611,5.0
DAO69,11.145,41.8909,1.0
DAO81,11.3753583,42.2386056,4.0
DAO83,11.4576792,41.8050306,2.0
DAO84,11.4680292,41.7135972,3.0
DAO86,11.523325,42.4941889,4.0
DAO87,11.5903792,42.5721972,4.0
DAO88,11.6748792,42.2626917,5.0
DAO89,11.6931917,42.8086,4.0
DAO91,11.8536375,42.6623389,4.0
DAO92,11.9068667,42.7984917,4.0
DAO93,11.942408333333331,42.74885555555556,4.0
DAO94,11.976662499999998,42.73377222222222,4.0
DAO96,12.0371042,42.9619361,4.0
DAO97,12.0378042,42.9220111,4.0
DAO98,12.1215292,42.3115639,4.0
DAO99,12.201308333333332,42.54588888888889,4.0
DAO101,12.27705,42.5092972,4.0
DAO102,12.308225,42.8854222,4.0
DAO104,12.338945833333332,42.271277777777776,4.0
DAO105,12.3976458,42.8490944,4.0
DAO107,12.422275,42.7587056,4.0
V014,10.30755,40.5660694,1.0
V031,10.301,41.0913306,1.0
V034,10.3757208,41.0838611,5.0
V129,11.4362417,41.8665111,3.0
V133,11.2938292,42.0033389,1.0
V202,10.1990625,40.9263167,1.0
V203,10.2019458,40.9865472,6.0
V211,10.25825,41.0486306,6.0
V212,10.2417083,41.0576944,6.0
V226,10.3114417,41.1564167,5.0
V229,10.6439167,40.9289167,9.0
V234,10.6244,41.0975611,3.0
V245,10.4446708,41.3129972,5.0
V254,10.89525,41.1653333,5.0
V270,10.6766208,41.5318194,5.0
V272,10.8024875,41.4695917,6.0
V298,11.2322208,41.4887139,6.0
V300,11.25275,41.4767222,5.0
BA10,11.984524999999998,42.478813888888894,4.0
BA11,12.189958333333333,42.39380555555555,4.0
BA21,8.7243,39.8279417,4.0
BA22,8.8067,39.76032222222222,4.0
BA28,11.809249999999999,42.36172222222223,4.0
SH01,8.173075,40.02845,4.0
SH05,9.7300417,41.174675,9.0
SH06,9.829374999999999,40.36611111111111,5.0
SH07,9.9058708,42.1656389,2.0
SH14,11.086425,41.9185722,2.0
SH20,11.6135458,41.0475472,2.0
SH21,11.655449999999998,39.39940277777778,6.0
SH24,12.064770833333332,42.42142222222222,6.0
SH25,13.016891666666666,41.58495833333333,4.0
M001,10.9378583,41.3033361,1.0
M003,10.9763833,41.2364083,1.0
M004,10.9908083,41.2313,6.0
M005,10.9916708,41.3593306,1.0
M009,11.0034375,41.2866972,1.0
M012,11.0118083,41.3611972,1.0
M016,11.0335208,41.3983917,1.0
M019,11.0486458,41.3984389,3.0
M020,11.0581083,41.3718806,1.0
M023,11.0788417,41.3526639,1.0
M025,11.0819708,41.4024806,1.0
M026,11.0841375,41.4555889,3.0
M028,11.0918292,41.5610611,1.0
M031,11.1011292,41.56615,1.0
M039,11.1306083,41.5012889,1.0
M040,11.1312792,41.465375,1.0
M042,11.1415292,41.3508111,1.0
M043,11.1431,41.3865694,1.0
M044,11.1434917,41.4025694,6.0
M045,11.1515625,41.5925306,1.0
M046,11.1527792,41.4539111,1.0
M047,11.1575708,41.4811528,1.0
M050,11.1694792,41.5018111,1.0
M052,11.2340875,41.693275,6.0
M053,11.2387292,41.8005639,1.0
M054,11.2465208,41.7071194,6.0
M055,11.24835,41.5608639,1.0
M056,11.2565,41.651225,3.0
M057,11.2615,41.7839611,1.0
M058,11.2639708,41.6680306,3.0
M059,11.2669583,41.7724194,1.0
M060,11.2785208,41.6494111,6.0
M062,11.28185,41.7585667,1.0
M065,11.2915417,41.7065194,2.0
M068,11.2958083,41.6489667,3.0
M069,11.2969583,41.8221361,1.0
M070,11.2991333,41.6721722,1.0
M071,11.3074417,41.70945,6.0
M072,11.3075417,41.7073333,1.0
M073,11.3130292,41.7922278,1.0
M075,11.3158917,41.7470583,2.0
M076,11.3171083,41.7228,1.0
M077,11.32265,41.6591556,5.0
M078,11.3240083,41.6979111,1.0
M079,11.3241792,41.6827611,1.0
M080,11.3316792,41.8084194,1.0
M081,11.3428083,41.7991306,1.0
M082,11.3593083,41.7644667,1.0
M083,11.3622208,41.7621917,6.0
M085,11.3667208,41.7010111,1.0
M086,11.3687,41.8248833,1.0
M087,11.38355,41.8255639,1.0
M088,11.3853292,41.7259833,2.0
M089,11.3855833,41.7253222,1.0
M090,11.3873792,41.8063917,6.0
M091,11.3879208,41.7053333,1.0
M092,11.3982417,41.7550194,1.0
M093,11.4060708,41.6697917,1.0
M094,11.4155875,41.7762194,6.0
M095,11.4161083,41.7449028,2.0
M101,11.4428208,41.8058028,1.0
M102,11.4448375,41.7562306,5.0
M104,11.4533917,41.8056,1.0
M105,11.45705,41.6572889,1.0
BH01,8.5478333,39.39975,2.0
BH02,10.0428708,40.6072778,2.0
BH03,10.0942917,41.6789972,1.0
BH04,10.1136083,41.7068667,1.0
BH05,10.127125,40.7581167,1.0
BH06,10.1276167,40.7484389,1.0
BH07,10.1286208,41.4406639,4.0
BH08,10.1434458,41.6511917,6.0
BH09,10.1548083,40.5559611,1.0
BH10,10.1869167,40.8855389,1.0
BH11,10.2118292,40.6773,1.0
BH12,10.2620792,40.5828694,1.0
BH13,10.4405292,41.5570139,2.0
BH14,10.5017417,40.7962694,5.0
BH15,10.6148625,40.5583611,4.0
BH16,10.6920417,41.2933306,1.0
BH17,10.7118792,40.9781694,1.0
BH18,10.7113208,41.1759611,1.0
BH19,10.7378583,40.8213,4.0
BH20,10.7417917,40.9459,6.0
BH21,10.7553458,40.9048583,6.0
BH22,10.7677917,40.8583806,4.0
BH23,10.7656792,41.3411056,1.0
BH24,10.7991417,40.8841028,4.0
BH25,10.8,41.0468944,1.0
BH26,11.0990792,41.7507639,6.0
BH27,11.1052792,41.7582194,6.0
BH28,11.1628,41.7406,1.0
BH29,11.4055083,41.612575,1.0
