ID,RADEG,DECDEG,CLASS
BH30,11.4030917,41.7262806,3.0
BH31,11.5906875,42.1086167,6.0
BH32,11.5982,42.0161667,1.0
B514,7.7909208,37.900025,1.0
B515,10.6168708,41.5568111,1.0
B516,13.9109042,45.4113972,6.0
B517,14.9995417,41.9018889,1.0
B518,3.7282917,39.0844722,6.0
B519,12.8755833,34.1274722,4.0
MCGC1,6.6987083,39.7461944,1.0
MGC1,12.6769125,32.9163278,1.0
B521,10.4238708,40.8671194,1.0
B522,10.4622792,40.8800194,1.0
B523,10.6928292,41.3089972,1.0
B524,10.7327375,41.0536083,1.0
B525,10.4385,41.2081611,2.0
B526,10.5128333,41.2731944,2.0
B527,10.5454958,41.4997306,1.0
B528,10.7996667,41.3966111,2.0
B529,10.5502333,41.4272083,2.0
B530,10.7096667,41.4201944,2.0
B531,9.0614375,40.9657056,1.0
2M001,6.4777792,40.9516306,4.0
2M002,7.440875,37.4916667,4.0
2M003,7.7370417,45.3499722,4.0
2M004,7.907125,40.5711944,4.0
2M005,8.76975,42.5921111,4.0
2M006,12.296875,38.1142778,4.0
2M007,15.29625,39.2513056,4.0
2M008,15.430875,40.40575,4.0
2M009,7.8712083,40.8986944,4.0
2M010,7.28425,39.4765833,4.0
2M011,7.329625,38.4212778,4.0
2M012,6.0289167,44.9853333,4.0
2M013,12.982,47.1230278,4.0
2M014,6.8084167,35.8033611,4.0
2M015,10.6053333,37.7030556,4.0
2M016,15.0995833,42.4306944,4.0
2M017,15.1573333,42.2179167,4.0
2M018,6.37175,37.8405,4.0
2M019,6.879125,40.13375,4.0
2M020,9.1714167,37.5815,4.0
2M021,9.2552083,37.6445278,4.0
2M022,9.3759583,36.4374722,4.0
2M023,6.4285,41.4265833,4.0
2M024,6.616625,44.2693611,4.0
2M025,8.9688333,37.8615278,4.0
2M026,10.647125,37.5248333,4.0
2M027,10.7227917,39.15375,4.0
2M028,13.6612917,45.1246389,4.0
2M029,14.2094167,40.1478333,4.0
2M030,15.959,43.3431111,4.0
2M031,4.0892083,34.2000556,4.0
2M032,5.3965,48.2256111,4.0
2M033,17.5007917,40.4058333,4.0
2M034,0.508375,51.6067222,4.0
2M035,1.549625,41.5037222,4.0
2M036,7.215375,39.0879722,6.0
2M037,11.0903333,38.7255278,6.0
2M038,9.6182083,46.1393611,6.0
2M039,7.5800417,41.2889722,6.0
2M040,7.877125,40.55425,6.0
2M041,12.3687917,38.4379444,6.0
2M042,7.456,41.7233333,6.0
2M043,6.8530833,45.1266667,6.0
MCGC2,7.437425,41.2192389,1.0
MCGC3,7.6136958,41.60545,1.0
MCGC5,8.9988917,35.6842722,1.0
MCGC7,9.7058708,42.3796889,1.0
MCGC8,13.6040542,39.7154694,1.0
MCGC9,13.93315,42.7712083,1.0
MCGC10,16.8596583,35.7801139,1.0
MCEC1,9.5812083,41.7874722,8.0
MCEC2,10.7291708,43.9577833,8.0
MCEC3,9.5191917,40.7442944,8.0
MCEC4,14.56425,38.0505611,8.0
H2,7.0135833,40.0486917,1.0
H3,7.3756208,41.8422472,1.0
H7,7.9772125,40.1130972,1.0
H8,8.5642083,39.8812306,1.0
H9,8.5717625,37.5120611,1.0
H11,9.3667833,44.1906694,1.0
H12,9.5160417,37.7334972,1.0
H13,9.6401792,41.74805,1.0
H15,10.0550583,35.87695,1.0
H16,10.1575583,39.7583111,1.0
H17,10.5987,37.2430806,1.0
H18,10.9001208,44.9831389,1.0
H19,11.0621667,38.4283167,1.0
H20,11.4688083,39.9311611,1.0
H21,12.2108083,41.1433972,1.0
H22,12.4360833,38.310525,1.0
H25,14.8939208,44.0941194,1.0
H26,14.8640417,37.6928111,1.0
HEC1,6.3915,40.7276111,8.0
HEC2,7.1317708,37.5232778,8.0
HEC3,9.1321708,44.7379694,8.0
HEC6,9.6483292,44.2802806,8.0
HEC8,11.36205,40.2297694,8.0
HEC9,12.6911667,41.6929444,8.0
HEC10,13.6514792,44.9788694,8.0
HEC11,13.8220208,38.8508111,8.0
HEC13,14.5705375,37.2308111,8.0
SK001A,9.1396792,40.6625111,6.0
SK002A,9.145791666666664,41.01888888888889,6.0
SK003A,9.2946417,41.688225,6.0
SK004A,9.505624999999998,42.068444444444445,6.0
SK005A,9.7464667,41.6742583,1.0
SK006A,9.915375,40.5656667,6.0
SK007A,9.9336292,40.8552583,1.0
SK008A,10.00175,40.7315889,6.0
SK009A,10.0232292,40.9373694,6.0
SK010A,10.02505,40.5944222,6.0
SK011A,10.0702583,40.6595167,6.0
SK012A,10.0791958,41.01445,6.0
SK013A,10.09335,40.8354194,6.0
SK014A,10.1034708,40.8129083,6.0
SK015A,10.1089625,40.7588611,1.0
SK016A,10.1322917,40.7688722,1.0
SK017A,10.2009708,41.00895,6.0
SK018A,10.2235083,41.2707639,1.0
SK019A,10.2706792,41.4772,1.0
SK020A,10.3056417,41.1617,1.0
SK021A,10.3122,40.8274306,6.0
SK022A,10.31635,40.4748333,6.0
SK023A,10.3244417,40.7264528,6.0
SK024A,10.3319625,40.6582056,6.0
SK025A,10.3425292,40.8328472,6.0
SK026A,10.3526292,40.6010361,1.0
SK027A,10.3536,40.7555694,6.0
SK028A,10.3818917,40.9914194,6.0
SK029A,10.3888792,40.6608611,6.0
SK030A,10.3917083,40.7063639,6.0
SK031A,10.3966208,40.8949139,6.0
SK032A,10.4102,40.9740528,6.0
SK033A,10.4186417,40.7692806,6.0
SK035A,10.447,41.8761972,1.0
SK036A,10.4474208,40.8522639,1.0
SK037A,10.4620792,40.7537389,6.0
SK039A,10.46275,41.3374111,6.0
SK040A,10.4742,40.9136583,6.0
SK041A,10.5095417,40.8961194,6.0
SK042A,10.5165792,40.9477528,5.0
SK043A,10.5218917,40.8005917,6.0
SK044A,10.5266208,40.8879194,3.0
SK045A,10.5398583,40.7955639,6.0
SK046A,10.55505,40.7700111,6.0
SK047A,10.5595417,40.83545,6.0
SK048A,10.57345,40.9210694,6.0
SK049A,10.5811708,40.8728778,1.0
SK050A,10.58985,41.2388111,3.0
SK051A,10.6339083,40.8929472,6.0
SK052A,10.6554792,41.8482167,1.0
SK053A,10.6700292,40.2980111,1.0
SK054A,10.6878083,41.1375278,1.0
SK055A,10.7160875,40.7360806,1.0
SK056A,10.7261417,41.0314472,5.0
SK057A,10.7418083,41.3840722,6.0
SK058A,10.7748,41.8499,6.0
SK059A,10.7910917,41.3169167,1.0
SK060A,10.7993917,40.9348333,1.0
SK061A,10.8064083,41.6410167,1.0
SK062A,10.8105292,41.8963306,1.0
SK063A,10.8170208,41.465825,3.0
SK064A,10.8266833,40.989925,1.0
SK065A,10.833375,41.6615278,6.0
SK066A,10.8503208,41.6450694,1.0
SK067A,10.8644708,41.59295,4.0
SK068A,10.8672708,41.0059806,3.0
SK069A,10.8929583,41.7274722,6.0
SK070A,10.9156,41.4878722,4.0
SK071A,10.9433583,41.6579361,1.0
SK072A,10.9445,41.3745111,1.0
SK073A,10.9522083,41.1300583,1.0
SK074A,10.9594167,41.6966389,1.0
SK075A,10.96825,41.6416278,4.0
SK076A,10.9705417,41.7549444,6.0
SK077A,10.9848583,41.3299972,6.0
SK078A,10.9940292,41.4173611,4.0
SK079A,11.0191083,41.5358611,6.0
SK080A,11.02855,41.8178472,6.0
SK081A,11.0291708,41.7978639,6.0
SK082A,11.0306417,41.7849722,6.0
SK083A,11.0416417,41.8579361,1.0
SK084A,11.0514292,41.3529972,1.0
SK085A,11.0859583,41.6958,6.0
SK086A,11.1086292,41.5873417,1.0
SK087A,11.1141625,41.9657361,6.0
SK088A,11.1328208,41.8728667,6.0
SK089A,11.1494417,41.6333889,1.0
SK090A,11.1772583,41.6860611,1.0
SK091A,11.1953792,41.7789806,6.0
SK092A,11.2148083,41.8490917,6.0
SK093A,11.2435583,41.9437528,6.0
SK094A,11.2472208,41.5514667,6.0
SK095A,11.2592708,41.8276778,1.0
SK096A,11.2594208,41.3934667,6.0
SK097A,11.2712792,41.7081111,1.0
SK098A,11.2815,41.5876917,6.0
SK099A,11.2839792,41.9452833,6.0
SK100A,11.3080208,41.5259389,6.0
SK101A,11.3261917,41.8267694,1.0
SK102A,11.4162,41.8796778,6.0
SK103A,11.4201417,40.6642611,6.0
SK104A,11.4346292,41.9577222,1.0
SK105A,11.4660792,41.9615528,1.0
SK106A,11.4674083,42.0907028,6.0
SK107A,11.7117917,41.7076389,6.0
SK108A,11.8093083,40.6366889,6.0
SK109A,11.8202208,41.0532333,1.0
SK110A,11.98245,41.4590194,1.0
SK111A,12.0609625,41.4887361,1.0
SK112A,12.06635,41.3920111,6.0
SK113A,12.1677792,41.9291389,6.0
SK001B,8.346125,40.07797222222223,4.0
SK002B,8.384166666666665,39.85911111111111,4.0
SK003B,8.404291666666666,39.683055555555555,4.0
SK004B,8.642499999999998,40.04705555555555,4.0
SK005B,8.8383292,41.925725,2.0
SK006B,8.892666666666667,41.198055555555555,4.0
SK007B,8.938583333333332,39.65591666666666,4.0
SK008B,8.992291666666667,39.62652777777778,4.0
SK009B,9.000958333333331,40.93866666666666,4.0
SK010B,9.007083333333332,39.813944444444445,4.0
SK011B,9.008416666666665,41.24538888888889,4.0
SK012B,9.021275,40.9223111,2.0
SK013B,9.13208333333333,41.194805555555554,4.0
SK014B,9.1361417,40.62975,6.0
SK015B,9.2906583,40.1935278,6.0
SK016B,9.3294917,40.7969194,6.0
SK017B,9.376833333333332,40.61216666666667,4.0
SK018B,9.378416666666666,40.306638888888884,4.0
SK019B,9.3894875,40.0915194,2.0
SK020B,9.3987292,40.5875194,2.0
SK021B,9.4716875,41.5193889,2.0
SK022B,9.476291666666667,40.290749999999996,4.0
SK023B,9.5018917,41.5710667,2.0
SK024B,9.5458917,40.6478389,6.0
SK025B,9.6832625,40.4166361,6.0
SK026B,9.7029208,40.5219694,6.0
SK027B,9.7883333,40.4746111,6.0
SK028B,9.8070792,41.9644444,2.0
SK029B,9.8493417,42.0270389,2.0
SK030B,9.8628625,42.1156083,2.0
SK031B,9.9253083,40.8725472,6.0
SK032B,9.9374208,42.1180444,2.0
SK033B,9.94305,40.8860639,6.0
SK034B,9.9633417,40.7592083,6.0
SK035B,9.9957875,41.7613583,6.0
SK036B,10.00025,40.3707111,6.0
SK037B,10.0015583,40.8141972,6.0
SK038B,10.0153917,40.7344944,6.0
SK039B,10.0209792,41.7883333,2.0
SK040B,10.0315583,41.9699139,2.0
SK041B,10.0429917,41.02335,6.0
SK042B,10.0585208,41.6932639,2.0
SK043B,10.0640208,40.6151083,2.0
SK044B,10.0784875,40.5209417,2.0
SK046B,10.1044417,40.6328361,6.0
SK047B,10.1207917,41.7048944,2.0
SK048B,10.12895,40.6564917,6.0
SK049B,10.13495,42.0145806,6.0
SK050B,10.1468,41.7924194,2.0
SK051B,10.1497917,40.6518972,6.0
SK052B,10.1579917,40.6343917,6.0
SK053B,10.17885,41.3944389,6.0
SK054B,10.2140708,41.7130889,2.0
SK055B,10.2192417,41.5410611,6.0
SK056B,10.2283917,41.9796306,6.0
SK057B,10.2322875,41.4681917,6.0
SK058B,10.2354208,41.5317611,6.0
SK059B,10.2383583,40.7419194,2.0
SK060B,10.2395583,41.0102083,6.0
SK061B,10.2416083,41.0607139,6.0
SK062B,10.2436208,41.1310472,2.0
SK063B,10.2550583,41.7414944,2.0
SK064B,10.2581083,41.1393667,6.0
SK065B,10.2711208,41.1850306,6.0
SK066B,10.2733417,42.2154111,2.0
SK067B,10.2733792,41.1284917,1.0
SK068B,10.2766792,41.16035,2.0
SK069B,10.2812708,42.0467028,6.0
SK070B,10.2872,41.1654611,2.0
SK071B,10.2955208,40.3851,2.0
SK072B,10.3006417,41.6029083,2.0
SK073B,10.3014292,42.2407722,6.0
SK074B,10.3028792,41.6605111,2.0
SK075B,10.3112625,41.1457528,6.0
SK076B,10.3237292,40.8736889,6.0
SK077B,10.3299292,40.7511,6.0
SK078B,10.35585,40.5148389,2.0
SK079B,10.3622,40.7852639,6.0
SK080B,10.362475,40.6936583,2.0
SK081B,10.4057833,40.9886722,6.0
SK082B,10.4105417,40.8759917,6.0
SK083B,10.4111083,40.7329972,6.0
SK085B,10.4193583,40.9718194,2.0
SK086B,10.4278,40.8897139,6.0
SK087B,10.4511292,40.7922472,7.0
SK088B,10.4645208,40.7853861,6.0
SK089B,10.4780708,40.7878306,1.0
SK090B,10.4873583,40.4951222,2.0
SK091B,10.4998292,40.7678028,6.0
SK092B,10.51585,40.7934806,6.0
SK093B,10.5274083,40.8671917,6.0
SK094B,10.5326583,41.0193972,4.0
SK095B,10.5608917,40.8534278,6.0
SK096B,10.5689125,41.4129778,2.0
SK097B,10.5698292,41.4045833,2.0
SK098B,10.5702917,40.862,6.0
SK099B,10.5815792,41.4507722,6.0
SK100B,10.5846708,40.8563694,6.0
SK101B,10.5898083,41.4664333,6.0
SK102B,10.5945,40.373225,2.0
SK103B,10.6004917,41.6261278,6.0
SK104B,10.6039208,40.6080778,2.0
SK105B,10.6041917,41.3535083,6.0
SK106B,10.6175417,40.8602111,6.0
SK107B,10.6377708,41.1810694,2.0
SK108B,10.6465792,40.558,4.0
SK109B,10.6467708,40.8731333,6.0
SK110B,10.6466083,41.5051389,2.0
SK111B,10.6627708,41.2829028,6.0
SK113B,10.72955,40.9959528,2.0
SK114B,10.7336583,40.9984389,6.0
SK115B,10.7352875,40.6853639,2.0
SK116B,10.7367,40.5034917,2.0
SK118B,10.74995,41.3454028,6.0
SK119B,10.7737875,41.2662194,6.0
SK120B,10.7749208,41.3857528,6.0
SK121B,10.7871792,41.4319389,6.0
SK122B,10.7884208,40.6364889,6.0
SK123B,10.7886708,41.5671194,6.0
SK124B,10.8262292,42.0342917,6.0
SK125B,10.8288083,42.2531861,2.0
SK126B,10.83885,41.3227694,2.0
SK127B,10.8441417,41.7606,6.0
SK128B,10.8455208,42.02845,2.0
SK129B,10.8592292,41.3021583,6.0
SK130B,10.85975,41.8835917,6.0
SK131B,10.8610208,42.2722083,6.0
SK132B,10.8608083,41.6780972,6.0
SK133B,10.8619208,40.4168611,2.0
SK134B,10.8666083,40.5999806,2.0
SK135B,10.8881792,41.5683222,6.0
SK136B,10.9082167,41.7612583,4.0
SK137B,10.91355,41.1720167,6.0
SK138B,10.914,41.1690778,6.0
SK139B,10.92245,41.813125,6.0
SK140B,10.9284417,40.9826306,2.0
SK141B,10.9372875,41.7666694,6.0
SK142B,10.9378583,41.2077833,6.0
SK143B,10.9639083,41.7803528,6.0
SK144B,10.9673792,41.7108694,6.0
SK145B,10.9699167,41.7949167,6.0
SK146B,10.9702583,41.8305667,6.0
SK147B,10.9716,40.3328972,2.0
SK148B,10.9796,41.4856139,6.0
SK149B,10.9854583,41.7475556,6.0
SK151B,10.99075,41.5888222,6.0
SK152B,10.9972792,40.80095,6.0
SK153B,11.0002708,41.8094306,6.0
SK154B,11.0003625,41.8592139,6.0
SK155B,11.0081,41.2500417,6.0
SK156B,11.01625,41.6277917,6.0
SK157B,11.0331792,41.7840528,6.0
SK158B,11.0396375,41.5663528,6.0
SK159B,11.0442,41.2998306,6.0
SK160B,11.0452417,41.5342361,6.0
SK161B,11.0506292,41.6103972,6.0
SK162B,11.0511917,41.5879694,6.0
SK163B,11.0528417,41.2889528,6.0
SK164B,11.0815708,41.8593472,6.0
SK165B,11.0834875,40.9661833,6.0
SK166B,11.1047417,41.3471806,1.0
SK167B,11.1048208,40.9374,2.0
SK168B,11.1095792,40.2514306,2.0
SK169B,11.1110292,40.71275,2.0
SK170B,11.1134792,41.6209361,6.0
SK171B,11.1187208,40.7066917,2.0
SK172B,11.1208917,41.3362583,6.0
SK173B,11.1288625,41.3061917,6.0
SK174B,11.1422792,41.7958333,6.0
SK175B,11.1467708,40.7314306,2.0
SK176B,11.1530792,41.8800306,6.0
SK177B,11.1622917,41.91975,6.0
SK178B,11.1786208,41.4182667,6.0
SK179B,11.1786583,41.5572778,6.0
SK180B,11.1973708,41.4315694,6.0
SK181B,11.2027583,42.1022333,6.0
SK182B,11.2036208,41.7996611,6.0
SK183B,11.2262792,41.5373,6.0
SK184B,11.2280792,41.8755917,1.0
SK185B,11.2355583,41.8818806,1.0
SK186B,11.2373792,41.2698694,6.0
SK187B,11.2421708,41.1615972,6.0
SK188B,11.2470083,41.8885306,6.0
SK189B,11.2471292,40.9727944,2.0
SK190B,11.2568542,40.4031944,2.0
SK191B,11.2603083,41.9927722,1.0
SK192B,11.2660208,40.4998806,2.0
SK193B,11.2673208,40.7187806,2.0
SK194B,11.2699083,40.5089194,2.0
SK195B,11.2741708,41.984475,1.0
SK196B,11.2745208,40.6855306,4.0
SK197B,11.2813917,41.0033917,2.0
SK198B,11.2936708,41.8388167,6.0
SK199B,11.3528792,41.7156306,6.0
SK200B,11.3616083,41.66335,6.0
SK201B,11.36165,41.6448028,6.0
SK202B,11.36845,41.5144306,2.0
SK203B,11.3756,41.7302167,6.0
SK204B,11.3775,40.7995389,2.0
SK205B,11.388541666666665,40.285666666666664,4.0
SK206B,11.4038292,41.7384,6.0
SK207B,11.4132792,41.8320083,2.0
SK208B,11.4214,41.9189806,6.0
SK209B,11.4240708,41.8618139,6.0
SK210B,11.4461875,40.75505,2.0
SK211B,11.4469,41.6589667,6.0
SK212B,11.4672917,41.5305361,2.0
SK213B,11.4744875,41.6865611,2.0
SK214B,11.475249999999999,39.94633333333333,6.0
SK215B,11.4982625,41.8541972,6.0
SK216B,11.5112792,41.7479944,2.0
SK217B,11.5392958,41.4845278,2.0
SK218B,11.5420083,40.9203528,2.0
SK219B,11.5474875,41.6470806,6.0
SK220B,11.5742875,41.7456028,2.0
SK221B,11.580166666666667,40.394999999999996,6.0
SK222B,11.6111208,41.6440306,6.0
SK223B,11.636999999999999,40.11013888888889,6.0
SK224B,11.6615917,41.9921111,6.0
SK225B,11.6777,41.9765333,6.0
SK226B,11.6994583,42.03235,2.0
SK227B,11.727,42.0131639,2.0
SK228B,11.7313208,42.3472472,6.0
SK229B,11.7514292,40.7577528,4.0
SK230B,11.7591792,41.1820667,2.0
SK231B,11.808791666666666,40.373111111111115,6.0
SK232B,11.810124999999998,40.42744444444444,4.0
SK233B,11.8133208,41.0201194,2.0
SK234B,11.8969,41.0253639,2.0
SK235B,11.9754375,41.556375,6.0
SK236B,11.99135,41.57565,6.0
SK237B,11.99355,41.5237806,6.0
SK238B,12.006916666666667,41.83247222222222,6.0
SK239B,12.0403917,41.8102444,6.0
SK240B,12.100583333333333,40.11197222222222,4.0
SK241B,12.1033708,41.8817139,6.0
SK242B,12.1110917,41.32975,2.0
SK243B,12.113291666666665,42.04541666666667,4.0
SK244B,12.1143708,41.1047528,2.0
SK245B,12.1267083,41.8806,6.0
SK246B,12.1278208,41.9247972,6.0
SK247B,12.1343083,41.7909694,6.0
SK248B,12.1365208,41.5935889,6.0
SK249B,12.137333333333332,42.045833333333334,4.0
SK250B,12.1528625,41.6523667,6.0
SK251B,12.1695625,41.8652306,6.0
SK252B,12.171375,41.53183333333333,6.0
SK253B,12.17615,41.5690639,6.0
SK254B,12.2084417,41.952,6.0
SK255B,12.26258333333333,41.91605555555555,1.0
SK256B,12.272416666666665,41.960638888888894,4.0
SK257B,12.313374999999999,41.02483333333333,6.0
SK258B,12.57275,42.11183333333334,4.0
SK001C,8.3046417,40.0908,2.0
SK002C,8.3159917,40.0070389,2.0
SK003C,8.3934292,40.1853472,4.0
SK004C,8.395666666666667,40.137861111111114,4.0
SK005C,8.408499999999998,39.593250000000005,4.0
SK006C,8.442124999999999,39.81016666666667,4.0
SK007C,8.477625,39.57683333333334,4.0
SK008C,8.5478792,40.1330083,4.0
SK009C,8.550833333333332,40.10825,4.0
SK010C,8.611875,39.901555555555554,4.0
SK011C,8.713166666666664,39.92586111111111,4.0
SK012C,8.786708333333333,40.12572222222222,4.0
SK013C,8.7885,40.09438888888889,4.0
SK014C,8.811916666666665,39.69444444444444,4.0
SK015C,8.835291666666665,39.584472222222225,4.0
SK016C,8.841666666666665,41.82983333333333,4.0
SK017C,8.8685,39.540305555555555,6.0
SK018C,8.872166666666665,41.709250000000004,4.0
SK019C,8.8737583,40.4922361,6.0
SK020C,8.95725,41.834,4.0
SK021C,8.961791666666667,39.60022222222222,4.0
SK022C,8.965666666666667,40.90322222222222,4.0
SK023C,8.97125,41.85658333333333,4.0
SK024C,8.974291666666666,41.728500000000004,4.0
SK025C,8.975916666666667,41.78161111111111,4.0
SK026C,9.023374999999998,39.96802777777778,4.0
SK027C,9.0520917,40.8773389,4.0
SK028C,9.0706583,41.4268222,2.0
SK029C,9.092749999999999,39.867916666666666,4.0
SK030C,9.113999999999999,41.58722222222222,4.0
SK031C,9.130958333333332,42.106833333333334,4.0
SK032C,9.138999999999998,41.500861111111114,4.0
SK033C,9.157874999999999,42.24616666666667,4.0
SK034C,9.180916666666665,39.58227777777778,4.0
SK035C,9.194416666666665,41.43997222222222,4.0
SK036C,9.196666666666665,40.06930555555556,4.0
SK037C,9.204958333333332,39.66213888888889,4.0
SK038C,9.2208208,39.6449194,6.0
SK039C,9.254083333333332,39.55766666666666,6.0
SK040C,9.264166666666666,41.55613888888889,6.0
SK041C,9.271166666666666,40.01841666666667,4.0
SK042C,9.276166666666667,41.746805555555554,4.0
SK043C,9.287916666666666,39.81955555555556,6.0
SK044C,9.2940833,40.3306944,6.0
SK045C,9.3038625,41.4435306,2.0
SK046C,9.370541666666666,41.91719444444444,4.0
SK047C,9.3895708,40.6247528,6.0
SK048C,9.405,40.09433333333334,4.0
SK049C,9.405291666666665,41.90122222222222,4.0
SK050C,9.421958333333333,40.078583333333334,4.0
SK051C,9.424125,40.08833333333334,4.0
SK052C,9.4921208,41.3935778,2.0
SK053C,9.503166666666665,42.04913888888888,4.0
SK054C,9.525416666666665,40.40838888888889,6.0
SK055C,9.5536792,41.8799778,2.0
SK056C,9.5938792,40.8492472,2.0
SK057C,9.6813792,41.9774194,2.0
SK058C,9.701666666666666,40.05033333333333,4.0
SK059C,9.7239083,40.6417611,6.0
SK060C,9.7245708,40.6442389,2.0
SK061C,9.7466208,41.7329306,2.0
SK062C,9.7551417,42.0651944,2.0
SK063C,9.7810833,40.6701389,2.0
SK064C,9.7905083,41.5876917,2.0
SK065C,9.7943708,41.0218111,6.0
SK066C,9.813291666666666,42.38075,6.0
SK067C,9.8326292,40.6332639,2.0
SK068C,9.8477292,40.2445528,6.0
SK069C,9.8684417,42.0489806,2.0
